mint,status,reasons
8MtAqqnSg3chQvqtTweNDCfNU9rxYEGcHnGjXxCKpump,not_scam,
DkbaeEeFPG4ewvrsrSgkVsp67ct8VfkBzJu6DJJepump,not_scam,
CY94igcMncp1rwPfxEkGhZ7RHkTeR2PVT6ktagD8pump,scam,Бандл с девом (индекс: 2)
4H6zeD7hZkZRx1vX6yqWQTFtpQRmo1V81KM3bi77pump,not_scam,
4f9pD9GXPpdzWK3ELUYB8iMHduXuqmidaS2kJdRGpump,not_scam,
GhneqKGRNQwhS3qztawf7p7Xs9LNEQwrczqpyoUzpump,not_scam,
C6evNArGAmaghjPF6932EP3rGmf7efta45XFvF3npump,not_scam,
4Jqs59Y18z9QeZQUEaVz2CkroaiGCiUysmqbsJtupump,not_scam,
H5JYrZxHAi32s6FjjttB5DS8zLovBKoDvxo2fdMzpump,not_scam,
FHzEWNCYsBZRCVKjsTGgzwLSRkG2Ukku9DVynuJUpump,not_scam,
A9FRqPA7NtfLRD8EpPpEKCri7VUesR7tPb3onrADpump,not_scam,
4VjaoGnkdHkrxphiCKSE1Q6PcCp2J66nr73Ex6Jspump,not_scam,
FNMuvcHV1HrSp9Bvwxc4umm57DqGLJzK9mupWekn5Yq7,scam,Минт не заканчивается на 'pump'
yLxYdgvkvphJpX5Aup2NwN6WM7NWuHVDJqSn9nBNvVv,scam,Минт не заканчивается на 'pump'
GaXxwiaBctZFcVWsDuweycPnyBaVdZ2Unbvew8pFoQDW,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
pBXiWcNYHGDwC8TBDDUo2fy26gQcsPBHCSGsgL1Hd8Y,scam,Минт не заканчивается на 'pump'
5EpbKX221NYVidK6A2nJGhtuLPvrPiQ6shknLbtjBAGS,scam,Минт не заканчивается на 'pump'
7jtbE8x6aAwNT1LDKfaGMFeYJngPVTArbK3fny3qSgR4,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
Gyh8f2oPTd5ps5DfyPR1JYF5xXjbFQQt3Ykrm6NDpump,not_scam,
8DjL975fphqz5nNCzw1b9MQHofe8yCT6RibUeEnLpump,not_scam,
GXMiLJv9c5zdZcZrthzNNa2YkSbXm8KhLcuUX1Mzpump,not_scam,
6qDCdNZaLCU2vFztcHwrWUMJV9PYfd2nm1oPdj5wpump,not_scam,
BbzLBJaqbTHW331azSKH72xoJe68rptEm1qD86TApump,not_scam,
73Ced3X7v3cW7JezanEKnWAetTJGfYccqQspsax7pump,not_scam,
BUCtAGz5mXG7X32aq4dKZUJcbrTpcxYtemWCMRhupump,scam,Бандл с девом (индекс: 2)
2uk6wbuauQSkxXfoFPmfG8c9GQuzkJJDCUYUZ4b2pump,not_scam,
Gv9hoJpkc1cy4pLZ6jdbm24XgpdviewKHLQNMweepump,not_scam,
7jdqYAQ4P1N5QGA546UQedvqtDhfSmaQy9zoLqW3pump,not_scam,
D3tf5wys5ZdbFDuf96i1JDX7TG1oVfZAySUKJNCGpump,not_scam,
9aU6pj27kzBNP1JaFMqoexkawdkzR2qw5hvKX8yCpump,not_scam,
B33RX684C2DLP377oN5MkLxEjMBXaCPQCuenLvaUpump,not_scam,
6UAkMPP52w6JUrD6Vq5U2KMw6v9xLYiGDiAdcVwspump,scam,Бандл с девом (индекс: 3)
74gD6wAYQzS4h9zCQzJViuuvvz9VRvvmigNNG55Mpump,not_scam,
97WXZmHgFSzg8V2C56FjLZhVVHfhJL8sbGaUysuHpump,not_scam,
2c3XMWaZr3CotMHtxL6qh4EFbXGddaynrhXqKPkzpump,not_scam,
9aEjfjUsHCKMUhgnKDCMXgFJQaLXkoW6AeZJyB6Tpump,not_scam,
BJJydPcijV366ViPtCvTdwvbAdCcjJysjwQB6wMdpump,scam,Бандл с девом (индекс: 4)
9GHY4JJV1VFPec7Ce1fBGoPC3kN9iNF4VqycKGAVpump,not_scam,
Ar4fx364B2y3JERhnHvnkbGv7JeogUFQGqCqNfyej15z,scam,Минт не заканчивается на 'pump'
HUabbhoabFqf5E4WHrSqEzc3s12suHSLSbDv5Zsvpump,not_scam,
5qDhb12mYm51WdyZAMmGhY38HMfeWgZcL3xLmk9tpump,scam,Бандл с девом (индекс: 2)
ADmQjjuyqaZjzBaLYttfUGmMvnzvwFKuFAVvkYq97QML,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
GUhVUdAgT2VPaDL9EtCTqBptX8ENrgs5WqR3c8EJpump,not_scam,
FZN7QZ8ZUUAxMPfxYEYkH3cXUASzH8EqA6B4tyCL8f1j,scam,Минт не заканчивается на 'pump'
5tcV2pSKLetrw9R1FDPVERSTvQjxcZQHkSy7MkGyemhn,scam,Минт не заканчивается на 'pump'
X69GKB2fLN8tSUxNTMneGAQw79qDw9KcPQp3RoAk9cf,scam,Минт не заканчивается на 'pump'
GqocU5K9N2XDC2saT2ANHtGFzQDcJ9LR5xKm9cEqpump,not_scam,
7VD59ofCPmMJtwsXksrZTBrrSgN7u57EYni3JbY7pump,not_scam,
8o65Eb7bFYL2K2xMf1GQjiNaXqqWxM9VwpoYWRdcpump,not_scam,
6oLrTKh24ps1ZFpDf8kYd4hhNdznxbLJ31jt5QwQpump,not_scam,
7dHbWXmci3dT8UFYWYZweBLXgycu7Y3iL6trKn1Y7ARj,scam,Минт не заканчивается на 'pump'
2g1J5hHHt2Y7SWdC2Ahv531VbN3EbxfBJgYSxuhGpump,scam,Бандл с девом (индекс: 2)
9oLtFw6MefvEE2aWLNVqXBVJX6xt5W6qGpNc9P7dAwkP,scam,Минт не заканчивается на 'pump'
fbiUSDpBzk4QTN482xJ5KH3CVjPya3fTNe3Vz6zpump,not_scam,
CuoE9koYKsVFwahhDhhrizFBucm1ft9EPTDranSGpump,not_scam,
FaZdzKVHiPk2M2wFs5V3U88fuermiieHpEVk5e6Zpump,not_scam,
E2kZRZEUBg3YpR84XFv4KUTVUGHgBYFW3V312LDEpump,not_scam,
BTCabxTQ346AWZ2gTtB1xcQ8PWNskeowSK5B2r1emZaS,scam,Минт не заканчивается на 'pump'
8S5vwdPwAmhyjxKFafSj5M6HTeU7Se6NwdnSaXSBLDeN,scam,Минт не заканчивается на 'pump'
8ZeTmGGktvSwSSghx8btbTAVGdWogThKM4DQBJgRpump,not_scam,
6BSfEdhTxu5oFPCTXw7yVhGU5gYSRXKqnXrPqWtFpump,not_scam,
6hrfbmKiBtDiR8nEkbBJG3nMpjLZcYgcfwpyAUcPpump,not_scam,
FEuvp11Bn5WpixhEgT7TpRUgiCRDko98312UqqGXpump,not_scam,
4DV55J1ZTwSep9CtfWXNWsnpgghiwMCN1HPffkSmpump,not_scam,
4zDvBs8TYrp1Srdh7zWAj6BTUqiHPArEDbrPCK39vBLV,scam,Минт не заканчивается на 'pump'
7Tt7iAnKdRP6FMcoSMjQELgcWAAhHEr8TQFz4CuBpump,not_scam,
GYvofTc3WEX7Xb1Y8Px6ak7u4UhFFCZos2HLQ1jGpump,scam,Бандл с девом (индекс: 2)
J6kfQwurSJxPT1gDPh8tbAvbAoKz31voqbJZG4zSCGwU,scam,Минт не заканчивается на 'pump'
2L7tYj7eKcaymL9RTS5SFBuB2EaHt5LP8Ht1YkWjrJ9t,scam,Минт не заканчивается на 'pump'
31pVeqS2BvA4uitMS238M6mT6KyLBZthfrK3oFLKpump,not_scam,
B8CgYX3T41GdPmjRz82VKcRtoQKxqXSy7FJr8xWYpump,not_scam,
4WBgTSmUmTErRbQvk5MRvDShMHXK9TMGwf7VmS1Lpump,not_scam,
3piTLFgAnksQ5m77VrxaF1XU11vfRRL7pqby9hKhMFLQ,scam,Минт не заканчивается на 'pump'
AX9s8YCScDJHekeyugJWi6LsCReEpzJJme9LAxLpump,scam,Бандл с девом (индекс: 2)
618RS7t1SrjhCHsS6yJSXWJ6WP8YtzijrPbTsrUcpump,not_scam,
2ztbihFAx2ZLWMCxHcRu3nuhgb7rBq4ApRQTEUurpump,not_scam,
9GRksFER4y1rRjRkmh1Ph2fux9aMzfznyrKj38q1pump,not_scam,
63kRMvcuVuhsRjk2zCjPhZYXLWKVRhzy5LWaABk2pump,not_scam,
GAwztcXS9ZWdV23tqGxi8xmqBF8wU6hH2oRc1Lszpump,not_scam,
AgeKLjify5q2qdFg3qjhFW1p3v9XPF6NhK6HE9ZQpump,not_scam,
8e6kMSRZYrvSrjxBHGQVGcoMF3wp6nzLAuwgYHoJpump,not_scam,
7W8Wi2xrnHzyf9Sh4Lt35bLFXBkP5Dymm7iC8X5Apump,scam,Бандл с девом (индекс: 2)
C6Utusy7mNXEGeq1swUa28vFQXtQLmphGrXngZBipump,not_scam,
GueFMS1uvTMW3wiHmgYfcsQp138DrMBQ5Jayx3uBpump,scam,Бандл с девом (индекс: 2)
uMDgVEe92xS4Ua4LqDvay2aXP3Bg491BEjm1xfrpump,scam,Бандл с девом (индекс: 2)
7bA5fGAkTFfhFRW9ueZi1BmfSvkZWcHLAuKbdVoHpump,scam,Бандл с девом (индекс: 2)
5ERguwBbTgwFoUCpWXzJg1NeoUsKpb4rnWaa6fo7pump,not_scam,
8NCCePgjKKHPL2HRLeMnixB8TW3J4jJCuyhxmermpump,not_scam,
G1XZ5gknEjLqpRhho5oCiL4AxyDzGFnnXAK5gXZzpump,not_scam,
HuvERiQtHL4FRhHWD5h29RyspyPXZLPGz1v5D9aspump,scam,Бандл с девом (индекс: 2)
5SVrH7XZ43JqB5TZa65uy4CS5dLYNwmQavWHFwmjpump,not_scam,
7MsNvEu8VkAEZRd26Vn3yCoGvtFUY7KY1cVZXkmupump,not_scam,
BbuCpWYX4TmuX3hrFN5i3nkZjYMhF3cpv6HfvGZpump,scam,Бандл с девом (индекс: 2)
WLFinEv6ypjkczcS83FZqFpgFZYwQXutRbxGe7oC16g,scam,Минт не заканчивается на 'pump'
EFhx5gGw3UUC6hJL5UcxUbJYEfVmxhjDptGgVYbGpump,not_scam,
EHVebVwCTrqvdGLKisU5M5ikW5VHRALx93XvHa7zJLBR,scam,Минт не заканчивается на 'pump'
3C1gknTF4wQ8W3TPsbbUM5u6CbYQzAxQ3EktwBTg2K4D,scam,Минт не заканчивается на 'pump'
HbjrBJxFoFRUuQr8scLWQXHBJU4dVGCop4UiFwatpump,not_scam,
Gwf6QBR2aFypdUAfGzRnog58YRyQgeGtmyx6FBFUwLfu,scam,Минт не заканчивается на 'pump'
F1P17TqYpRcGJmjWhRa52pjyRX5NYBsZghWDNohpump,not_scam,
4g1SwhuH3tFFFjDUM12hEnNsS7xX7SJYoUv8PAAcpump,not_scam,
AHu8hW7YKRXKAz3fY5FbCqMMQnQkQmxxMWkca2tapump,not_scam,
BGHynA2oPmjhEcxekTAG6a1GBym5T312KUtgdKHKpump,not_scam,
BNUkfVb4tzyS6xmsT47ccLZXvYBPFvPnhsDgrwWHpump,not_scam,
5v6QEY1xXUh43sKQVDxzBWy8fgrczyB41wcFGkuv3dev,scam,Минт не заканчивается на 'pump'
9V3C97SjZRbYwt4mdpaKSNRQ598YD6TDv5ihS68PtLUg,scam,Минт не заканчивается на 'pump'
GWaD6wcxSZFwXApoY56x6Cxiqs5sAvtQNdcUvz7Zbonk,scam,Минт не заканчивается на 'pump'
ArUBY51CHYRN1LFqbVsEFAcN1617Qkh2hxTcGMc6pump,not_scam,
4vLhFfZd16XbZqHxae2nV9bs8cdNpuuPM42Gb3ywozjk,scam,Минт не заканчивается на 'pump'
FTRtnwD2c3EUmcB1EF3n3igDr42ry5aWQChs1B4Upump,not_scam,
BzzN9t5Ay9Yu46SUdbUHe6EkyF8jw3TFjbT2VhrFa5uA,scam,Минт не заканчивается на 'pump'
DfPzBxPAkm4PA3eAsbKc5Ns9nqXq75c1PD2pqe2Vpump,not_scam,
49eB4JfzkcPq5dPKtkYfZ7LnE9Az4QefDUmSL9Eipump,not_scam,
BjzirRvdPRnoL3tVPhkqvKGJASLNm7h4PeL3xfp1H32C,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
JAsbMK8zZDhEWtd8ZBDHoucbqLkuwjwHC5rFbd6rpump,not_scam,
Bka82D2u8a6tVdtW6MA1kZq27kG57t7VwbzqCWmmpump,not_scam,
DLbnEa8oCQMyWNixBFrLKxePRHeNXsZJyJT7cs2Jpump,not_scam,
GXyEUPdTzPH38LPh6QFybbV4HBL7vGvgmzabqwmhpump,not_scam,
69mxTcgb8FkFHFXETeqNTbGbXQnF9kakHtstwmvapump,scam,Бандл с девом (индекс: 2)
7qdHCYws63s7qYYL2uPDQ6d1YqEbyVE9inpu4VEspump,not_scam,
7SWcUumZoHFPxaNCRcUbjbcyYfda4crnJTPK7nE5pump,not_scam,
8xfRvSGS5f4wW6Ldd74fnBDi52iWQbUEJ9Ya11HBpump,not_scam,
DbtHKcWqyeFmKng2ffeaVSAYbZBsCjn82bi1fnwSpump,not_scam,
DPgcoh6MZgLB3TPAX3wLAiYrXGpQSYChiQ3Axj9C93z1,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
8cqzvTTzQ4JEB8QUhp9t2BJwL5ccYs84xx7ej7z3pump,not_scam,
ASTR6KM1n23jpS3FPMNiuZBykPREGJzQ5XMrTRUupump,scam,Бандл с девом (индекс: 2)
Fnx5Gy3wgeRo4UgGPLUUpc3evLUTjbGj6Fg3tqBupump,not_scam,
yscN87fACs5MgiRKcHH6qqExNNiAFy7tttz2d9apump,not_scam,
5jZWaKTxAefTMokL7e9W7HRp8epZhtXJM5wDbmEGpump,not_scam,
7Wg8oyxTTF8anix4D5C6BTQ8DK469xBFt7qV3dfJpump,not_scam,
GAFd2PCCfCrLxpbGMUGCkEeLWpo8T5qfUsN2Y2PJpump,not_scam,
BHj2vpRnJic6U7BLCRg3ggS2YebxUsWoCR5Wcbv6pMYQ,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
E5idKwj3H8bCEThrrW8dvSRu9FNFvv1dwXy2oktxpump,scam,Бандл с девом (индекс: 2)
3Xjaa7RmdRRoBG3bYYSWehzrvT2gokg4Uy2C3Jmapump,not_scam,
T19T49iP3Way5qsMS3etVZxaQweUKmqprz1gqpDpump,not_scam,
B8SwXAqTrxjrs7iAGNL5Ng6WT8dx1LS6foGdcAYhpump,not_scam,
2q1sjsVVPx8TUvzqzXpHPnoN3xroHt7EHusXzbTtpump,scam,Бандл с девом (индекс: 2)
DT4AkwSB4gKbVHjowsg6Z9M8AQcAcYnSXQN9rbygpump,not_scam,
D6o64RQdYaZuXYfJb4tJCyaMYqAAzZVJVBkqbLQtpump,scam,Бандл с девом (индекс: 2)
2rQvp1s31CZSWKshhqFq248qUXwacd124PgZ4VSZpump,not_scam,
7GwartH2EMsRTrRnMx7LNnZCwbhiLxKA4ckjjwcHjups,scam,Минт не заканчивается на 'pump'
7g8qyxJDShDmcqeoBy1jKwpdsxnQkP89Wox3WY6Lpump,scam,Бандл с девом (индекс: 2)
3qyULvFEn1K2zXUfWLqfsnQexhcbVarGZzghe9nmJyeQ,scam,Минт не заканчивается на 'pump'
LE3HnHgPJyo3DRH2BMLWH1Bk1NKbwRbu8iCJ2qDpump,not_scam,
3n8q4gQSssD9NKuMGBiAd54kfVJkYVJE2N4jmhMWgpU4,scam,Минт не заканчивается на 'pump'
CGR8t6qpisBbuV2XPicDmH5saFs7WyKSMD3sqpLXpump,not_scam,
CZySd7TC6NK2LGtLxQhMSwDpdP4bgPFrsbv3VpEfpump,not_scam,
9KeobUiEikM4A5TtKk52Bw4w4qKyAnboeMXG47FWpump,not_scam,
HiCzFAjFTwKcvFAZa1Txa7B2uyvQ7Sg3muJNXHJKpump,not_scam,
4pvycrBqiq8jgDVXjMonkmZ5QWqAFw3vvK4zD9dv227H,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
AHSf6SmtmT7UJRdZe6NK9Vughf3iAxcBfeCLMxJWpump,not_scam,
4QHfyeBzevfbcq2sS25YNuxn7Lehgw7ELa7t7yFQpump,not_scam,
3rPtseg3Q4u738ckShbBQpf4D51xKrNTC3Mwqodqpump,not_scam,
67d746VCRfTnj7M5wH5eGM2yfErrq8sDAmH2skfBpump,not_scam,
2SJVWF8nx4UbJxJi7kar7FokUiAgwox5mMRPntLw57Zt,scam,Минт не заканчивается на 'pump'
H9U858wwzESEyCjzY1aNHzec3iGSFKxwNQTYmj9epump,not_scam,
Ug39DJSdjCDJqxfFRBxczxfouWa8sWUbgdKToNd5mwV,scam,Минт не заканчивается на 'pump'
HKAboZAhsPzUuaWYNGJ6ciiuF7mtbY4PqLH8eZDkpump,not_scam,
BXvBhz6Va2Ed8HnzMDChzHCTqKXLvJpGadfLhvK5pump,not_scam,
8eiPLARhhwsFscQhzEkEyvA9REx3rncukaEoXKXHpump,not_scam,
HXqtWCZnrYasWPjPe5FS8C4Q7BXozcKzD3XvnHc4QTLM,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
Fw8ybKm8aPTM2LeqTUWhsSMwe34Akzf5iPm1m9Y1pump,not_scam,
DRYBn3rc44a3rupbCH6RKRGkoR8v5aaVTjfXwsf7pump,not_scam,
FLAPsRRPLbFnsGPcL1qwqZ9Z9CvvexFitMQiQucRpump,not_scam,
6tGAaqbugzS8EyPvpQgXYRYkVBBoxoZazJSfz8KPpump,not_scam,
5edfCeRzTDFY3MidzksnA5487oaQVSHox71eDuuEpump,not_scam,
Ejnp5duk4QYEWivaugHPiS7EB2wokKNLp1QrvxVfpump,not_scam,
AtwheMnxhpiyUBQafSixttHFus4SHpXB1rwSdh3Kpump,not_scam,
6bzmt9B69hc9xJc22pWJoQpR3MD4btpfnKiXV1TvUbs1,scam,Минт не заканчивается на 'pump'
5nCz3W4rMbpuGMBLQrQYu8gBFUNvR5cQpeiTf6d1pump,scam,Бандл с девом (индекс: 2)
6qiDLoqchF9VWPhV2rgWHuogr5VEH3WwDuySMemHpump,not_scam,
821eXLRBbacFZhLzFnvQxLn8EkV4d2NcR2GHxsmppump,not_scam,
CKDSnmzvZUJcepxbzV2otkhw78L8LxoAWrMEJrYQpump,not_scam,
7erhvnb3asH2qALyUkB1KcV3EWisyKXeo1chJwgLmF5E,scam,Бандл с девом (индекс: 3); Минт не заканчивается на 'pump'
3u7T2FboLoyu7xwzZPgqAfCH5H7jdwHjPfDmVCG6pump,not_scam,
6hCXGcf7iCo6DyMj134L3iG9xRTtW4QY8T7X15hQVY64,scam,Минт не заканчивается на 'pump'
Bnj6ZgY4bWRCgFP1eQ7ZBYTEsyr7AzhiXHt2tw3pump,scam,Бандл с девом (индекс: 3)
B68LeEm8WyUGZEAzRqak4DWpm7uah2DSvGiNVXsQpump,not_scam,
55xcDjuA9HbBAYu3JzvMr35fzMPNAGKdEYQZY4gZpump,not_scam,
HR6LcUUv7V37prUaCY43XTAWvNr3AightjCQbRby2uYa,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
849FUbAK1pZMUusEoUedosFBhSyoeBASazb1NE6Mpump,not_scam,
9JySxFSMKxMFwEU5Gpj4GwwBrr4NkETvtcVzaa4Gpump,not_scam,
ENyuY6eSck2qQfGZeafg3C8vsjcguHkr57H8pTVcpump,not_scam,
BTUA2Lj7ZzAAod6jX2ZvoyfsVpq1GqMKPUg8WZEuFDwk,scam,Минт не заканчивается на 'pump'
CHRkCd8RSYL2ymj3eNvtF55btCNmrtBUWWLchjo9XwmH,scam,Минт не заканчивается на 'pump'
D9hp9wSmdBLa4eodvauvzLiNomfLbV7TwQtfzNTrpump,not_scam,
9QLWFyms7FYhkEbAi5phF9tdgL1mx7aTKy6eivoV69V9,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
3XjJjnc7Yykiy8GoUbnfJxousMaVqryaKQ7N3mrFpump,not_scam,
Ad8b9FSZrYX8mKa5SJg3q9J3kH8DUQGFEmH52e2apump,not_scam,
BzPrLgv5XRzQv3igQDApq5ZUS3PqJPxJtXjZaNCppump,scam,Бандл с девом (индекс: 4)
HJzw8Ra5JBEBkqdnkDQuCAYQaz2bvCoQ6HnWe6PRRoJW,scam,Минт не заканчивается на 'pump'
AiF5tcyiuaUxX92QmYiGeeEWnJ2feNV6e25S9MWupump,scam,Бандл с девом (индекс: 2)
5Xwd7jDoJB4jBgy6FYWEDL9U8v1NCRMWLpbt2qkqpump,not_scam,
GEdpdGUC33rhPnwVcJ7XkyTSmtzfJvQDbdtLAvN1pump,not_scam,
JnQMRgkkbNqoLHcXvHZijDfj9cnXir25hc8rkSoYAey,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
SDdkPk9hhSw1ZdxDdxJ5dRZaHqDJPnLZ8TRwREQpump,not_scam,
EDKjbBj6WZXFpSXsZtJvHTrFK4hqeBRxAFpuGJQCpump,not_scam,
rp3AWdstjbPfbn7nQyH8yAwyAeGUKrXspHga4cypump,not_scam,
FnA1GxfjndoXFTgKuLbFZAjvmtrJuo3pV8YwadAepump,not_scam,
CMh8gGszBkXvNiyGmW7aBFMxDnJbmVzns6v2D6a5pump,scam,Бандл с девом (индекс: 5)
6BuDVYPCPw9rYdAvoXMLLyQPYnQMvwn4v7pzr6zdQbLu,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
5NtyWiMUDtA6ZrwVcNsor4LG1hx32GJTD8GY8kf3pump,not_scam,
9bjAd5sgVxBa7viXhwk5gWXTDdSDtZYAtX3Ffj1Bpump,scam,Бандл с девом (индекс: 2)
6TLdBgnNUKuP6UxGXph6VtH47BiYBA9dM1G78WG8pump,not_scam,
GZ4jcYDkTukfj4tpLoaMDgsqQddMAUWBzgVhpWcgpump,not_scam,
2yjwfhVu7ypo4Duy9KPoSmDi8cUCCXHAXPWKJcc1pump,not_scam,
nfcSP63x1SE6A1qaQz9rtrhF4x7CpEYo8yg89B6pump,not_scam,
EU9u5Wp6P3szwLv5DZagjqb5E8hHinLxXuV9qUWJpump,not_scam,
Gd51oxSo7n1JoFyXmkKt6WFoKgrjFYAUFdeFYQDYpump,not_scam,
AeiStxhn8hf3FZbbAFqaegufHKvv2Md2N14G23zbobGy,scam,Минт не заканчивается на 'pump'
4ZUAurGUmNQtnx9t5TojD8C9EAynEgx2eXHn499Kpump,not_scam,
CASHx9KJUStyftLFWGvEVf59SGeG9sh5FfcnZMVPCASH,scam,Минт не заканчивается на 'pump'
DMpS2tnoWZgCqQMD2Hw6YK4K3XLEzWKj5ggVd6Qbpump,not_scam,
5WBfYRqLwShHtuJ4zN6mUT252J7jNh2EXDBBA1KFpump,not_scam,
3bJSf8aKa688a6UR5tA7nLijsA7BBdwxczaqi27spump,not_scam,
5dF11XRBugaLpWbVrboJm4LNEdagACK9dQGziUbZpump,not_scam,
