mint,status,reasons
748pu8Ts5Q5DkDsCVfY5Pny6XUw1JKh7dwUwqG22pump,not_scam,
9VQTfD6tY67fQCY3iSU33qRDbXB3vCs8R3DWNQcGpump,not_scam,
8VuZ4HB2P1wfTjnnXiXiSb7vdbP7N4RVHZMrtQNRozwo,scam,Минт не заканчивается на 'pump'
A7pMnWbZ9HAXoFUZjm5n5vLihoYbn8B7Mie6oBtGpump,not_scam,
Hg4eu3GubKyTbv5Yg3fnKWsVFTcaxeuZuxWc9PQWpump,not_scam,
Hr1PApKczaPz1CEedWcbm98a5MWwPVnktwGPuwFcFUdi,scam,Минт не заканчивается на 'pump'
BdCyirZgF2DW5mYeLJzBbi889VKDmffVQ5UmYUKDpump,scam,Бандл с девом (индекс: 2)
BUpFpK2BGqs7GqmoS8TTK55Qc8JPNuFR2n1SBviapump,scam,Бандл с девом (индекс: 2)
2xkDho6wkGVMRnmrdpmv2BXWXTkEpxcehnw7jN3wTJxT,scam,Минт не заканчивается на 'pump'
HqYhXswLawfCwfAJv5ANEkhLjbpPqwcA7PCL1kSapump,not_scam,
3TfrUGKPzRSr3dVcgHiDasKBe9RwvRGp8DCJiQ7xpump,not_scam,
UtkjiyEh9SjDPeb7w4X5egCHEbm2TRFnKV5Wmd6pump,not_scam,
dT1vrf1YNJHFyjj8drx5WKAfqs7XTZHAA1Fg78Qpump,not_scam,
bArRSVb5WTiVTgDrdnQwMzjCf1CrBVwD18Ls9kMpump,not_scam,
5fJHGFUG5XvjkLhwBc6iYoGnCxDyTQCCoHMQWw3MbjfB,scam,Минт не заканчивается на 'pump'
8V4UV2jQopqwtV2cBzNUgS1zCpofHHgiBAoNX52xpump,scam,Бандл с девом (индекс: 2)
DM3rNqquYifLsbKkXjRBgWaKxhvoTDVmPRq7mxPZpump,scam,Бандл с девом (индекс: 2)
515p1UsE7dExHRgYSK2xpEs7mFpycEPhy6NGEhRfFaJp,scam,Минт не заканчивается на 'pump'
GXaW72ke2C7cPy3o2Wk8Stast35B55Q2neYSiqAspump,not_scam,
4tU9TrfMC69YZpLsrmC83a849Hkpac9jigck8FKwpump,not_scam,
9dzKtuhKi3jXMCTm5D9Du6pvsbuPUHo7qm3AJ17mpump,not_scam,
3FGDQdjHHN7dBhb7Mk1USx8XEK4R171URLBz2gfapump,not_scam,
HL8ihMrMCt8geoBBCgob1b7VH9wZ4ahQ4H6mhvUyuViV,scam,Минт не заканчивается на 'pump'
77o6pYYxSNMvf4sdUoVG9eYE111QsqivkJC4axWEpump,scam,Бандл с девом (индекс: 4)
EVeDC3u55cF8jC9cTQcZ1kQ5dVD6p8w6JUY1W9GwTWcE,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
GbS6wD6n3hgF12AzwFVVktC9EGTdAZjqdZdcvVBCpump,not_scam,
AJKzFGKwuG7HjrBUq8aaua9KMz4oQHtiNtT8c1wRpump,not_scam,
HMQdynsrvSJCzMfbvrV2kVod8YWzjuCmrt1Mj3jrpump,not_scam,
GdZ9rwHyKcriLdbSzhtEFLe5MLs7Vk6AY1aE5ei7nsmP,scam,Минт не заканчивается на 'pump'
Hdcf8TiUH2a3ASB8veZ5V6caYEJ9QSWWsRwUeysvBhSv,scam,Минт не заканчивается на 'pump'
Eb3Lyzo8TCKfDUiYcdhP5hGrjsTKT8WB7ReWG6jkpump,not_scam,
4SQM7yKiurdtadF3MzRtDntxGHXYyM6gv1bLpVkGx2Cw,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
52AMVcqvUiuacEhqgtX3UyYdncpWNiBnMZjkuWHHpump,not_scam,
DQPR6F7vpS6z4uGSRLpD9ujonGHjGzm1iJHVpvSRgJkg,scam,Минт не заканчивается на 'pump'
8fKduRvBWu2XwZnnMbtVw3yRw22iCFZnQKGEiXK2pump,not_scam,
APsuodkdqry22feieXzWeNVX7Akik6tBjGM51jCApump,not_scam,
DfEMcQHCyvFw9EhufAjjWZWrj6qMXs18snTNytJ3pump,not_scam,
76RwQAwHAFFPiG4xLfiTyFXRChT7MUGkWf4xZQC9pump,not_scam,
2AVCEdoprxg6BJS7ARCSXu6DBt2pYGE9YqELNzo4pump,not_scam,
AVzXogRcvoK5HaCD86uFQ2WaAKVVbQKeKmhbuiYTpump,not_scam,
4gXTwgn9ZDJo6mzV6ZQxqh4JDnQYpKmLDiPTkedHpump,not_scam,
5xzhxEbT37AegFZjYpkFHucPbZfwGYDXMrPnBbDCpump,not_scam,
5zvbHaj1iugpYMw5tQov8zJ7W4tLAEVF1JmazF5kpump,not_scam,
GUp3rW94BfVDCDtgFVTFFCaSceArov3Ws64Fzs5Hpump,scam,Бандл с девом (индекс: 2)
7zX9dT7pvKVwtjwuozyVpbCCYFdmpzQEAQda7pCKpump,scam,Бандл с девом (индекс: 2)
5TPEhrn8SHVCQoBZfZfCDYHyp9ePdWS9U2sTaieupump,scam,Бандл с девом (индекс: 2)
B9ZbyKm8f6zuhzPp9WuQ8NVYBCDSRwGjdpMtM5jLpump,not_scam,
67CW2g3zgiviE7gKr5CbMxEVzMZZNt8fRRT68cMQpump,not_scam,
4uwfxYDriGUHRGzEU9ftMbJSZck5pa4tufbfQHpSpump,not_scam,
Dcc6pWM9U35TCmbjB9i5hUyELbt6AuncrQabegn8sgnU,scam,Минт не заканчивается на 'pump'
2CDafYsxm6VfxawQ93wGG9NYHcP6gUFNQx8jmechpump,not_scam,
5BDVPuRe3vYRAvgfLJxRf3DDKPcmMk1km498tvJbpump,not_scam,
6QVMWUmzZWYVEadDftR57Yqs8EFTP15GyUFKFMAKpump,not_scam,
Bu2aaUXc3zMzds32HoH56NnkwJT1x1JyGERiqaeWpump,scam,Бандл с девом (индекс: 2)
GmVCVZQpmRxMB8wuJj16kGaNvG8QwN4SvVfSEFbdD8Bx,scam,Минт не заканчивается на 'pump'
BKLgTTiSp3BN7XDte6mim737t8KP8mg65PSMG7Wspump,not_scam,
h5NciPdMZ5QCB5BYETJMYBMpVx9ZuitR6HcVjyBhood,scam,Минт не заканчивается на 'pump'
2ZS6R2SMRbU65efXHzXEpFeLAvpBdSeY8oFzfxGdpump,not_scam,
9EqothDQxdpXdY8yec5h7GrBdvD5RP3x7rv9Td9Cpump,not_scam,
GwJV5HGVJoeET3oJ7TaB5qUrnNQhfzmVvAVWk1KLJw1s,scam,Минт не заканчивается на 'pump'
9K4sNoUDDPsujJ8FPXj7Bivua2V2DQ6t71LMoML2hJZa,scam,Минт не заканчивается на 'pump'
3DGPnEx9DqNKzeYhm6a71QWgjWx8ngE8AAVaz5Cnpump,not_scam,
HLptm5e6rTgh4EKgDpYFrnRHbjpkMyVdEeREEa2G7rf9,scam,Минт не заканчивается на 'pump'
6LH9NDBYUf7thDx8sMZppZpxAsdXtsQ9VN37gKMpZRSp,scam,Минт не заканчивается на 'pump'
HAGo4kXPduDMor57R94MJC22fTKsQyYDE99rEEt6pump,not_scam,
73yX6qzXPBGqSS1UQ28uQzeXNqfaYqhwtR9n1hHu43ER,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
F7u3PKC6p1PPvF2UpuV1HNdYZGTb2Ux8SUYYQ13spump,not_scam,
DkJGHYEA22dAnDCbqpi2NYFoSxnaNY8Cmdq4DYGipump,not_scam,
7yP7vEPFg2rrFtGPHbiKCdmN4dcc7oWnxRhmxv7vpump,not_scam,
GPNJ9xTuhCQCr8MJqcDLgBvp51BM42uZpGZfrxqApump,not_scam,
BoLpeS7Ae2CcwxjX8b3nWKVTYjMyL2thgC1BUfenpump,not_scam,
J32jjbX6RbFRiBPnTSWmH6nvYhbope2w9yf894k2pump,not_scam,
5LFJzEx56KqEySUVPt7jdXEdGBHeNLryhz9f9PQgpump,not_scam,
Bh8G7EfEU5nEqmPZiUucvYHiZoiVNWgj7nZKN3Rfpump,not_scam,
Eo6QqctUe3Xk5Yn5fpByFR6RQzcREuaTk7Q44157pump,not_scam,
HQsbxhs6uHANJ8JvBFujTeuRR3QRbfNsYFZgFYUhpump,scam,Бандл с девом (индекс: 2)
85LQHTixmPALbAWf49Bq498eGMNjSvMAyZWiUiLFStib,scam,Минт не заканчивается на 'pump'
92gtxKQSzkeMaZWMKVCFTKa5LyjAt621ksWvEM9epump,not_scam,
494WfvExyY3w1eTx5mmrNUoT9HCi4J42PqA2FYs5pump,not_scam,
DB3y2cp4Jf8H6tSfU6Kp8ZvfuVLK131si8MLm7w6pump,not_scam,
AuyPaCUjcnA2a6a2M52BrLPsc9XudtyJNgbURo9pump,not_scam,
mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So,scam,Минт не заканчивается на 'pump'
8V9h2dTPemEJXFmRkBqVFnNAKuSZ5kztB4pE238Epump,not_scam,
DuBWXC38ojND255dKeyWe9GKsmFVnunFXYYancC4pump,not_scam,
7GF8NUer411h3Qp1tmcW3qM6D7As7Yi3GgoPs2wN3wxZ,scam,Минт не заканчивается на 'pump'
F38qiej8M8kEcoefRW5P7Gn5gJHcjJETBkaL3eK5pump,not_scam,
AhSGcUDNK2MKkWQe4Mz7rCPSyTJNxvtGCTuJnpUjpump,not_scam,
95RhUx8kzLziSWNxv77GKPdbvu5DeUzmtj4bWsyFpump,not_scam,
5Xwy1aD3TPVF4KxYP1mKdDQjZbGwtzvBHCTHEy9pump,not_scam,
8DTLnMf76QHab9uNiAT1dc8szhizt9AkFSMyFG5Cd25x,scam,Минт не заканчивается на 'pump'
2A7E6X8UiSTuuERsyha6jMMKd7DajuWn6PVyHaffgtJJ,scam,Минт не заканчивается на 'pump'
HJ88bA3HJKgKfDUWEoTqTvvhMng5E6RSAMjwTetCvibe,scam,Минт не заканчивается на 'pump'
ANPPZfyqVNjdWXHQoPc7XP8YUdk7snqYmmuhkjxV6jzy,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
BRCVXxMX9CMCCzZ3PNKiLtzWiekdVoMuVTuzBpHxpump,not_scam,
ATpLH7vm5eWPpZAu6bZuWEmjzD313cNqWtU82dvypump,scam,Бандл с девом (индекс: 2)
9DRKNG7pm4aw7cxihCMnvGaH1f8UgMxjozZAnEdPpump,scam,Бандл с девом (индекс: 2)
GGxeNn3p2ZdVUifqTeBvXrqx8e4NUBQ2u72omgcGDraL,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
ET5oozEFUnHuf15e5s7ussSHwj3GkSVViYcTsBW2pump,scam,Бандл с девом (индекс: 2)
GntAQPvKwguJPxnBVe1a2QYkQe31XCbBE5MkyPYrpump,not_scam,
FUURcCZZctt6theakxLanbJhitATjM9tV8zSPAaapump,not_scam,
G527NQRcUzopWEUmPcPA8eex7sCK8FPRbTFn8Hd5pump,scam,Бандл с девом (индекс: 2)
Gd7TZmWcddZyZZzBzGPk87quMLDmPAHAXnEnCmmMpump,not_scam,
9kGc5guB6RvmPgDeu9WmzCRdaUgFsaFkwGY8otE1pump,scam,Бандл с девом (индекс: 2)
BUeUWDNZN8EA1pzCpgAoWnNTk6YuGxMpyf72byDEpump,scam,Бандл с девом (индекс: 2)
Ex9p4nyR43kMt9LPqsWKpxx1Vru91B8KL2LMNVZwpump,not_scam,
6dRgR3wiHbUurn4RHR6LHtGoPsHTmpuGpLEgudgBpump,not_scam,
446tM6t3j5KngSsahHDeYzdJByGjnsBRQrBxV4wUpump,not_scam,
HPcVjzXmJrPqFq34hG5rdRJEk1pqjKVYiKmvCmQRNgHJ,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
GhBCLeNcdNem2GN3r7y88V2HTgYptAHuhJ6dBoiSpump,not_scam,
9teexZHeSVBknrZGEnRB9Q41mCYBuj2AVimA59hApump,not_scam,
BH1V3fkgbdjpzW7MqntMmmXzVz5yLcmHH7LvgYm8pump,not_scam,
4UKs6vRqMUpr99ToByj1rv4PsdWcRDVN7K6s2UqDpump,not_scam,
7pnNttcEgERYFL8zf4kAsJVDTv5q6BwCMHtnFi8Fpump,scam,Бандл с девом (индекс: 2)
FXLieupuissvZ6FiuGkLjgkRewZYacU8bkJ6WoH8pump,not_scam,
8fdBKZq7wo9fJbsZEZhq6omCgvKzLt97HY9XaGgqpump,not_scam,
DNt9tyifhbFAL6FBsWTtNLzeMWBrUUe2VPLfc2Gkpump,not_scam,
77giotgtWNNKJFwCi5gxtEATWFMbCbazX5FSyYjZpump,not_scam,
67HujCBYw7whn7YrZXdCGGZNCa5wEvjh8yBKxemDpump,not_scam,
2QXuGJkbpJ6CoGNEjGcXXQXgnLKVzPVNbV9A1JH9pump,not_scam,
6QmxbfvpqoLSh622VETv495n3rK6gho4TmEMaiiEpump,scam,Бандл с девом (индекс: 2)
BZiV3Zcz4tA92CHr7LcpqNxrmXaMof4bnJv8Y1XFQDNd,scam,Минт не заканчивается на 'pump'
7WSqYHYzFwyFdGjo5jFRUTnRkdRjXT2dKAAGEv7jpump,not_scam,
5hcjJnzW22TivLsXdkzp4vesBG5j2Bf4Jszm6zxNkudy,scam,Минт не заканчивается на 'pump'
3GnKVn9rLaSZuSAYz9jmtBza38YpKRpG3zZC3Benpump,not_scam,
BLhYRMrRdKKxft5uay6iGeT3bQkBTvp3Kr1ASRhNpump,not_scam,
BS3xcx5AcMYidgaUWrSGDVCy1951BsdMeecmSrWXpump,not_scam,
FoTYC5u7hRJJrpvhqEUjJAuZ55optLwuPkaWxLMJpump,not_scam,
24xtkJzdYd5u1XtSe8svFfvYxko3gwAGGPnF92hXpump,not_scam,
DGpvTHEufCdtdGBiHWEQYV1ddZXGt9hYrjw2Qp3cpump,not_scam,
6PGgHPZHGcp8cYbi8iTE4TFLzpKb5VduASDgqftLpump,not_scam,
A8cDgfn1tAQbsZfD8oZU5u2xZZqKtJTmq7m9E3PLNMqr,scam,Минт не заканчивается на 'pump'
7zULs916jHSkMegU2NcZw6JZ53ZNrfJHCoCR3AnHpump,not_scam,
F5RGLYfEnuM2pVH5w8TCrPXs8dDKNzYWxwcZ4KiKHEvX,scam,Минт не заканчивается на 'pump'
DmzoXMN7UHaQsbZrwPGj9UmD47ASn11WYBxbAViCpump,scam,Бандл с девом (индекс: 2)
ACUigLaYZsowbD7WXL8U5ujUTu4doiZh2dosBNATpump,scam,Бандл с девом (индекс: 2)
5pMXVgnB9fZL9ZQxUJRJKgDWqesgdCccn155gGyYpump,not_scam,
GMkRXCapV2QJyGpvG6FvMrJPBujLD4DFJ2mskx26pump,scam,Бандл с девом (индекс: 3)
HXtZLP3tPtcDVRAjdLER5CtWSF8xLdXeURjBab3Gpump,not_scam,
91D7CupaKTRMD2G16ntmGtBq9McCXc3oNfewAKMipump,not_scam,
GdA4xjY6oEnsjxDwgmy2tvCsCUMeahBxrTTVGhDrpump,not_scam,
3NtY9hSYjgXrG1zPeFWvfFkmyvL1tmoquttLqTZppump,not_scam,
7S7t9Lkb9HLxSWQnpYtsNVEkTM5Q2zeLqySPdQ7Dpump,not_scam,
4rv67QLv7ZQg9Cty1jeqiLyPqsS4BV8s78UVARxTqgQ9,scam,Минт не заканчивается на 'pump'
8k1DvnFBsbuWJw2t4JqTibR7cAgqadMveqiykMr1pump,not_scam,
CKXjxMf1uco38zdSWGKKU9XkfVnuZARbodtwpwb6pump,not_scam,
2v9GXQppEUXiQZA3LMMCwBdPFuQfeeuCfRSyBwhULuD5,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
HAnqsYkgWxJ2SUnQUQZyWFtF3kVF4q7DsGYygyNMvhD5,scam,Минт не заканчивается на 'pump'
E84mwPtwAUbyW8NjgSPHSBSscE6JYiUYxhDvpuSjpump,not_scam,
CgXhDXosbcodMysVKReAiemF4eLCdoGEEMC897PJpump,scam,Бандл с девом (индекс: 2)
FWAr6oWa6CHg6WUcXu8CqkmsdbhtEqL8t31QTonppump,not_scam,
6msPehvuR5kFK5EVtrkLGR2Bc6jQTgSMurK5eGLSpump,not_scam,
45XZdJ9cXQR2fQYR4WBbQGvQ5Vs4kCQN2GciM23ipump,not_scam,
39pY6ZbNLA2gtE5wm3oUSNju2Gx55d76eZCVRX1ppump,not_scam,
5EVs6YxC5ruZTqdA9jAxq5aCAJZGZSaukcTE9p4Vpump,not_scam,
G849nDx4r1vwjibbmpjkZ6pbDWwaMouhkWLq1o8Z5FUN,scam,Минт не заканчивается на 'pump'
4AjhTi46Vm9ocfXa8hU6H7Wg1VCH8z38hbJQyZdxpump,not_scam,
AnVnisLaLuNp3fiGjXbDDMbw9ej2KyUWHa7n5yqfpump,not_scam,
DgdRdgjWGcWgrhEm2icF6MJimsoZwSSd4W6uv2Jtpump,not_scam,
4rRRcLGiU1jtLc4wxPMdjUokg9jx5LZkxqcNDkyapump,scam,Бандл с девом (индекс: 2)
9twdPSvZTtdEaTEuet3HbL4SJRw85iM8kFsDk1xgpump,not_scam,
6WhNJC3P6UB7Gn2vfkFKHcAfydFRMGuLDBBpeZYNpump,not_scam,
DBFEhxtek4uqLMfQJf8qeDV51pt7tE8UDtcA2yLWpump,not_scam,
3kxm384BdpViubv3qUq52fKKjz6kY9SA9fghnzujpump,not_scam,
2gPzy9Qcu9EH2VoSJMzxR2mz6tHCQ5EwjzkjKpvYbvZe,scam,Минт не заканчивается на 'pump'
2ovnDRUaZdx1CVZ7v4vHUyEaADgsAgZxhShzsxz9pump,not_scam,
iDs1JP3YJqRwhpHCNwufsnMcCEaeFr2KNhHDzNVpump,not_scam,
Hb1kr8ZATfgs2FVkALwevpwvsyq94ydejBAKiJRdpump,not_scam,
HDxiVGj2aZPrH2wVZccVyh7MvEEuGREeysiGQStnpump,not_scam,
AMP6eX2jB2CN2oaDCADWXvEUnPotC41gpyPx2YtL2gjm,scam,Минт не заканчивается на 'pump'
3LvZncekdJVWRhs1xdWUCfyf3fJj724zJUEPvAVDpump,not_scam,
BSxeqBZYBzjoDuX7fpAUiYNBGCqXdZBxGoVcwYn3pump,not_scam,
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,not_scam,
Gh5KmJRWWspbnv6qzxPNp9izRrDYPrSDc6ULAja9pump,not_scam,
B5Kufi1MgcXXhYwqwLrtxGUZgYRjwQPKJpM24Fbbpump,not_scam,
5xbhE9V4uy2c7vZTeVAfqx32tdrR37ZyRQ7NNnx9pump,not_scam,
77Qke5U69yYGfaYGDMLDoaJGzNM4wSfsEcoXFvoZpump,not_scam,
FwCr43dhwjNQCBaa73hLQiw42ArCs6E3bhbmohHwpump,not_scam,
4qvqLioCBw4nJrKfCt9LYD6dgSeULCfHortkNvmopump,scam,Бандл с девом (индекс: 2)
2x22SJ34ctC2iVZCbEc4r2ALvL2PC9ZHCZNnauJkpump,scam,Бандл с девом (индекс: 2)
38rKAUN7PPEUpwiA9WPwGzCGBABwsaQoGyWzNpE5pump,not_scam,
2vxc9ojwfo3Yy287WV5rRnk73ziy1Che9Ga3mwdvntNS,scam,Минт не заканчивается на 'pump'
DX61kf1Ue4YebuPYygtT9WQgxdFmDQxXgsXmddMpump,not_scam,
E32nxVB1Fk2ae4txTkhwxKRdtsvYsGp141fDhSenRqCF,scam,Минт не заканчивается на 'pump'
8rSMH13MwpZfVjZsfdPmMatLZPAuV1dasV7qcnqLpump,scam,Бандл с девом (индекс: 2)
H4oQ6R1Wdy2R3pT1DeULd7mVE1QnpYpuHPNc5p92pump,not_scam,
b6oqsAm4qm7DDGUQRHY49kxspVqPmA33TwcxKtCpump,not_scam,
GdX3gqtC1W8jpfYCUASUDz3YH5vhi1D1hZHSroqWpump,not_scam,
ATe9YZ3bZyTXEP12HiwEFCv8ESRig2btPCSkKCFYpump,not_scam,
C9MMfs9TksAJEXHrHKeAUk563VSdHBEoYoHQ969Ppump,not_scam,
HSA3LyrUv52xTcg3nA2aDvqHL4LV31ftTJ3WGnm488q6,scam,Минт не заканчивается на 'pump'
4sTU3tNwcuPhc5sGANCjxw5uc5ny7YadMfYT2LQxpump,not_scam,
TRtvw2w88XZN8t1X2f6SRGo6YcEazaYmv4KJB2epump,not_scam,
3HfLqhtF5hR5dyBXh6BMtRaTm9qzStvEGuMa8Gx6pump,not_scam,
5nUiySMRmHMsjncANg3pKnwukvLJnAuVidRc5te4pump,not_scam,
FysVMh3cEL8GKXMT9pGC31AsneBE4ah5Fq97AR2Ypump,not_scam,
62gDq6cbFQWszRRN4Bf6nNRdem7uoHEYScv9mmfCpump,not_scam,
C8Pew29eyABAi8WDYuuKGPaEbr5SF5Kpxo6zujRypump,not_scam,
DgmGSX4hTf5wVzeEYEE6A2J8staZXiT1zYM6eQx8pump,not_scam,
53FyPfHQfBNSMwNax7bsLDRJhky7rG3grcuCjZ4Cpump,not_scam,
EMKZ6oGAjQYBQSeXT5qNMZP77RJfLdcsDhb6JT4tpump,not_scam,
3kqWAhsTWWZ3tuiDjTkjbg71X3o1Vi3kYhnAu8vDM4rt,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
AxfJcR1JVvSyjZykdGJogN9v77ws55AM3C8VGcq1pump,not_scam,
6EnX4KGDfgbNWsRuXGZ1CBPJMxZxGAn2FJUHSdArpump,not_scam,
4NGbC4RRrUjS78ooSN53Up7gSg4dGrj6F6dxpMWHbonk,scam,Минт не заканчивается на 'pump'
FDJ6Wya7u95bXe2V6PSKeiNs1ZUrbmHq2UzxwXatpump,not_scam,
Hxfotb4BfZntqCYVWe4ZEAtY9VPiKKxgV7xHE7ZGpump,not_scam,
7gztKsNWjppUXSow9A49HdNaHFDG3gpDRAmtjj4Wpump,scam,Бандл с девом (индекс: 2)
7Ap9nLKjftz5tTbRZkhej52D6pwtLGrwx6dtbyXbjNmh,scam,Минт не заканчивается на 'pump'
4KTJaoUxZZDT46ZrEHyMFJ6SkW2Pq1fNK28hX5eVpump,not_scam,
iuovot5QQ56gJ75vVGmevhmR1k1SbqrfSyn2aCiWHbY,scam,Бандл с девом (индекс: 3); Минт не заканчивается на 'pump'
HoKQAKxHnmqVAawV8WDvjMqHQSbSysdzXz982Fepump,not_scam,
9YkwVCfGExsMRHHCy7Q9unMK1gTYDNDRd9AYRBB3pump,not_scam,
7HkLVNuwAxDXUWg4NDMQdELVv7DfArQq3ZJvbGm4pump,scam,Бандл с девом (индекс: 2)
J9qAtjr1FH3YEQASrbXnENWnxBfHoMU6xgj5HDBpump,not_scam,
4VvQZExdUSNPaoLuNXsRNNAkUDJgeUHGFmet9JCupump,scam,Бандл с девом (индекс: 2)
9Wf1gAfYYWKe2uHcWp4ai4HQiy54aZCbfW1WsPTNpump,not_scam,
7zcDFDSFH5rV9ESrvSG5AvAaG3AAQPRa5m69gpftpump,not_scam,
9opfUhTGNJG7BTD1UgUa6SXCAQnv8vpeU7DAvYPT6SGJ,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
