mint,status,reasons
AuF3s82PbEu9e6ueXDLeDU7bvqtzgp4oKYK7Qc6tpump,scam,Бандл с девом (индекс: 2)
4cE4Jvf8nux9pLyBaejMeAZdB4x1orKiZTEQgfuEpump,not_scam,
Gd7bWC8CAcnzc2XJZ2CFDtBJcau6sy4QhzrskXGDpump,not_scam,
92kBCw7XZcGk5EYHKsgmq6zcwrYobLL9JD8MYZL4pump,not_scam,
5bZvQWq86Ug54VAaNpxxebzR9cAHCLgo9AMVHnuANdev,scam,Минт не заканчивается на 'pump'
Tman7tQDzfjyisxCQQU4C5EB2tDwASW6EvkPAovpump,not_scam,
Docyf6mKY5SDw1nvoP4wP4TUA6UjVYTrGsPsysvgpump,scam,Бандл с девом (индекс: 2)
AkB7jJCuFGAcGUY35Sbyj5ur6gNshmG1n82zkZCRpump,not_scam,
b6XVsSUtBYiftYzPTLf7qVzYdPmqLCGiT4xkGQUG88k,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
2YcpfsUinm3cmSYFwNKYZMArE3A4Ag2rLn8Gy2rhpump,not_scam,
J772QWnwibMA9nbXrpAdQYzoyQ6sKKcQSJqM8q8EodtB,scam,Минт не заканчивается на 'pump'
RScrzXACcfUBacDe56qfSC4p3y5RuQnGhJbUeMepump,not_scam,
HNEkZuRR9RtuG5YYcrckCW4vPKEswzDBQUSSSHdSpump,not_scam,
3cb3ZjhPaPez7qpoWewhQbaB1Uqa8cBfXngHfugapump,not_scam,
BLXscqsSUojxForhAV25tU2b6g6J4St3KkKHJFfVpump,not_scam,
GMpMpPuoYQYo8yASWyyS3o2RNKTHpifdjQ5hGLZeCzFb,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
HDqPTD2KegLoUdr8jhKcHJUNiYFmf3o4zZ5HVidzgnTB,scam,Минт не заканчивается на 'pump'
6TuJqKTezXibzBquF25t5Vmi4N62UENv7KdL6yYrpump,scam,Бандл с девом (индекс: 2)
GxLJMSbKcPVKUyQ9mGP4bFjFMALpJQtunt1Uvk6xpump,not_scam,
8etGr2SwUKdnM1VqXRzUBthEmFfk6M3cKT9765xbpump,not_scam,
Anct7Cemeg3GzmzQ2xNayNyUKi8xFMfZGynaK5TfbiYQ,scam,Минт не заканчивается на 'pump'
6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN,scam,Минт не заканчивается на 'pump'
2XNiXaK9qJdUFeebmpit4Jk7nWXZYpcvbQe2m31Gpump,not_scam,
FZjNdJQExdqDhtYVAL6rD84rbmoKcy8LSw7SqBVopump,scam,Бандл с девом (индекс: 2)
2Ci4LE1U6huY2PcPkiy2T42pPMf9jJo5uYpRZf61pump,not_scam,
J8dBmnAGTeXA89BdHqzPqUM5zR6F78EWD3irS27cpump,scam,Бандл с девом (индекс: 2)
CboNYLSj1w7toetwGm8yEQqfHVetAxGfgqREPf23zKp1,scam,Минт не заканчивается на 'pump'
DTJvuHjaeTzsL7M5VFavB6BYvyDv9WGcGUvLwpY1A9c6,scam,Минт не заканчивается на 'pump'
J4qgiNTivoDBNrCeYvSXg3YvY3KqFT6SqDpj3Y5Npump,scam,Бандл с девом (индекс: 2)
FMco3Qm7WKvvGXdVLiBQMZeuXf3P2w4VnhH2j7KJpump,not_scam,
J3tU7fpEzC2AniTX4iYWHhdam5fQ3hjntVSEjPcTpump,not_scam,
Ddch3nKpszBEbz7qEJpkHeU8xN7iYmSYqzx5sVcfpump,scam,Бандл с девом (индекс: 2)
Hj9HUF3TvuC3HKohnKLQeMWuv7RLi5d43TnDnABvYFXU,scam,Минт не заканчивается на 'pump'
DE6PPraSa1wWeTGmm3j3PsQa3eXmTdDd7PKPv25Bpump,scam,Бандл с девом (индекс: 2)
9siTZBrxfK5epAqX979kFxVBV73Gkb1NjhGPCnEQpump,scam,Бандл с девом (индекс: 2)
EjSDN9gV8RT8XRu4udwE6dSV2QZVCpfZW8cxuRyPpump,not_scam,
D48TsQm9ebGCE8rzYkrdoTrRqAK766jhWdFNswDtpump,not_scam,
9mmaTQaPS4cbQQfHqKJ3bDKDtZY6oKHkqgbPg2Hkpump,not_scam,
6zBVryU4d9vZ2rp27fqzFph5WNzRR5q1jpFZ5RLspump,scam,Бандл с девом (индекс: 2)
HJ2UxAf7aGhMWETcx8s3Kapj7QGLrT9QBuNdkpxnpump,not_scam,
Fk4P9r6WXFzuwUwTfDYfxtZAsjdzTdDQn1ib3LF3pump,not_scam,
6ULDa42UFymQNoEZQf5eeBWeYBpQWLxpiZBf3qTPpump,not_scam,
GdAEnzZoFnF1XzvnH9CMTJV4UPo6k2Vo9QZMxLCQpump,not_scam,
6zhctpPcDGiH7PG6BV9CjzBG1Nbmp4YsHce9oQVCpump,not_scam,
9nRQgXoeGpeTXEuHx3wDgtLj89h61x1o6J3tosKcpump,not_scam,
8A5nc59fvBUxYeefHn94pV5J5SWzkXwYHwN3rWtbpump,not_scam,
4TZy3vjqjGunt1eTEhA4Q4GEZPkJQDCUYFeyVSbtpump,not_scam,
GdAngJJenf1pRNQQJQvifYQ4iFeUQQDa2yGQtYbdpump,not_scam,
2SxUve9xZRHT11kQxkWehTqGLyRKpR79SbEXSsZ4pump,not_scam,
EhzVcKKmGjLk6pD5gLT6ZrTg62bMgPgTSCXXmANnSyQA,scam,Минт не заканчивается на 'pump'
3ZrYiHPdLMSUf3Gt1osEAVYYTvP8Qr7yC4NrCfTtpump,not_scam,
BhH7MVK53jkxjUXTMc9xtMwtXC4ZLftstsdCFLAdpump,not_scam,
78PJLzxrMhyLAfzZfHDedMcdnvuoTMjtHzJ1g8mDpump,not_scam,
94ciTguEJTV52tXjcAdWTkRFkGcQZVutu3GhG8nEpump,not_scam,
9ZNQHwFtR5333xCoYGQKaP6mQZfYb1cXyUzae9Lopump,not_scam,
4PkK7Dq1on7J6ZdbNNgU6KUyG2cA9vXrTaVfRTEKpump,scam,Бандл с девом (индекс: 2)
8tp3aAfpLvYr3MDBpzTiTdM4rdhyvnmHWWCjjG1Cpump,not_scam,
9vC1xXWwkvp2KWGvsakFPfU11aCtmF7C9nsuG9s1pump,not_scam,
5cqFthSfavWm4K3fcxAnpbGG74pYPLCmsJbYfJELpump,scam,Бандл с девом (индекс: 3)
CZqp5QKoxFXaUE4jcek4uL83s3YAa2SJ1uPS3xkqpump,not_scam,
GzTiBFbtP88zE6GSrqhDViCPfmeyLoKRamRorrbupump,not_scam,
DorZGC9jN1SJ8vPP7rxpfzkUPNji9muD7bc21kXVpump,not_scam,
B5rP67esmd3SgNEDW5a7QJ6KtDMFz8466v6JM8fApump,not_scam,
BCsSNBCzVsYACBYei193p4d7hVQDriqkBNbHUBK8pump,not_scam,
svnBYUDsLcrbD1k6aCjUMtN8gyiNRjesXuU3tsupump,scam,Бандл с девом (индекс: 2)
7kiWphiaPm32fC2rCtRiDn1XRirqrrHTqGvWTRYYpump,not_scam,
GRhZbPnwpU1Wmb2UnUdB6JozddGKfRYve1NqKJ9jpump,not_scam,
GppD42LET1LraJHxgjwKapLb5w2CzZxgC2f9aJxcpump,not_scam,
3WLm12ZAf94X3bie2JdcC1QG2iZSkaXmHkNqAMripump,scam,Бандл с девом (индекс: 2)
8VrJc1F37EwpBLHr1ZuNAr4H1D6qPxfL67wVLiLHRPkJ,scam,Минт не заканчивается на 'pump'
7jGdW8G6wMwae4ypZtXjnTMLZ9EfS1TZMjWAp3kfpump,not_scam,
8SQJQnQUnk7dE3U3JQtVdiHfRJ2gvmWdXWPWVgNejsKG,scam,Минт не заканчивается на 'pump'
HuXMXtbpWBss5FuLHnXUd66eukppUZ42yHpYAHVLpump,scam,Бандл с девом (индекс: 2)
AvXm1Ev5w1uRKNJSUa6vWLmXWrZP5rsT13XVMSqYpump,not_scam,
p1T6bDEwEgmBrN7kDiJPZA11JLmJBqKiuF6LtZPpump,not_scam,
DW8uSsBkAbNk6GLjcviuM2rhks3CpEwZfhXEDUpCpump,scam,Бандл с девом (индекс: 2)
7v6APW4jzW2YDNdYoy5CPj9a58NonDRxK89RefKYJdHf,scam,Минт не заканчивается на 'pump'
9hFHryLLAGYtTrx9PGvVnrjU8WPLASGBq7KtkBR6pump,not_scam,
6Epbi2R6ZXf1vFVPRx2hfjjU8PfcStRWDkg3UK6Mpump,not_scam,
HDpaw1QSAeU8fkXpr4T65zUr7AjhcyEdZhLbT6iEpump,not_scam,
68joguU2NxRgXVPuhEVUuxNhVGv1TjjshoqvaSbjpump,not_scam,
GdCbKyFz3N9Vp4TUMcpjQ9WYABpUi3gDoH82voSKpump,not_scam,
Bza2Bit7tkGeuPHaURxrTD7yENNYjsHNSPRYRiQ6pump,not_scam,
GZHjm59B7y5qZrhUUaFWu9HXadujrgbwRQ2Ry6s2pump,not_scam,
C4F6j74R7HxwgmoPcQubh1cqqcHYj4esBH8VHajFpump,not_scam,
FgPHZqcQwMQnFg5uEyDCe6gxn67jtxsuZMetQngwLKJF,scam,Минт не заканчивается на 'pump'
4ABYjP678cXPnCB9kQnPxm4MsDfzJ9riRpNHv2541dev,scam,Бандл с девом (индекс: 4); Минт не заканчивается на 'pump'
E69kmCw2J2kjH316YQZMV3pSz5HBi9o5tbF72JZNe4fV,scam,Минт не заканчивается на 'pump'
75mJwS94NPUm2z5UZ2WhubEzxD1y9U9Hee34LqEupump,not_scam,
CY3SJtpdRgGuNw8TpjtKtD1gdvUEjKxKYGmEG2U2HJLT,scam,Минт не заканчивается на 'pump'
Bz91k9UM7K67FqmHQwTPpGiQ292Q3poKnUz3Lhrypump,not_scam,
BSD4Vss76hvfdh1Cwv5MsgsGWgxZHqcts6NfDin6PyMb,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
Fu9teA14AMmZCTkCHkzkQfe8fTjfP5KrV4ZjJH7Jpump,not_scam,
2QSCJDpAZF9GwrznrJEsTdNjwHWL1LVrzuN5DkUGhFMU,scam,Минт не заканчивается на 'pump'
GdD6APQgTMpEkBQAqnJ24QesYrg8BNew66CrHHJNpump,scam,Бандл с девом (индекс: 2)
CrhLhys5g2hdbt4c57rdz5wwqm3DDzuAySmcvuhNpump,not_scam,
HrQTp8pTdxxkq75DzQrjCFmKJuxkvCrBKZaU4d2Wpump,not_scam,
D7ZeYUvsz6SXZioaWLwDBMifjL1RaumNeQgnJ5Zzpump,not_scam,
Br53WzKjXMLntxR9W2icZRNRyJA5wZQr8yfCVSVcpump,not_scam,
8BEmCXZG8ReCsuX9i7nQE9AC5eLLGQkgyX5pEqKXpump,not_scam,
6N4HwnW33EaMc7TsmHz25HTLdfR4knh668xw9L82pump,not_scam,
HjKYDj6ZxJNvoPofcTCQdyNuQvvT5snZuxqFmV5Ppump,not_scam,
95yWCt6YwufRBrjj8UALUF4ow7aSSxUEjc7qrnW5pump,not_scam,
86yyD1vbp3fLC1BrRo7mAEu5UCePsmnm1W1ZDwpvpump,not_scam,
59Bve2djZBFjYYDvMYr6ChghFbeTCkg51TMafiw9Xqf9,scam,Минт не заканчивается на 'pump'
FWReLEHFKeTiR9dprv9GvFUww9V63t8rFqYPfNnKpump,not_scam,
3GjQ51oPWB6KqP4gmWETVugqYTXSiaTNogJe5JLzpump,not_scam,
9bvjGEbqm9TxcYK5Qdayk2BZAqmq1RtNj1poDzw5pump,not_scam,
8o3gpUh8Gvim7pi8zuRySmMznmFnL9WBjgZx8yoRpump,not_scam,
A1cEb5N1pGzrtjJnjJdYJkoe46vRhsFwy95Z1Sqcpump,not_scam,
EFujUxwmbr7QPuFk7k4RMVsMkhWESfLD3YVXsB2hpump,not_scam,
CgfqPEChzmUBbnJztFU9C7QmuXHCVWBRULso3yW4pump,not_scam,
5FV7FT8DKtxSrkERJkxMdATkWFwJATh8qhsmU1uwpump,not_scam,
AR6hGpiHhYQGw5u3wgBocmGXJ8yZHApNSMUMAH5kpump,not_scam,
26UQzQAqN5Wt811JcqN6HnyroDQzmBRS9V3MfAkypump,not_scam,
G65wPAbtpqtdUhG4Ja1u1otD2ACm5eaBLc4Qb94TFJww,scam,Минт не заканчивается на 'pump'
7oLWGMuGbBm9uwDmffSdxLE98YChFAH1UdY5XpKYLff8,scam,Минт не заканчивается на 'pump'
3mA84Hp2BxfykUi8vcBhonh9VnBJsw84spdkcdUepump,not_scam,
DPqSjaKf4BLRMGZtkP9UXct8FKUcYxvmW3vPfAwdpump,not_scam,
J3YzzBMmpbZN4CcRrU7DNDRbuE2BBe1mjRGwQaY3pump,not_scam,
CcoM6vt2EtWuxFNCtr9ujsjfhAkvd7fz1yEH8TgNpump,not_scam,
GuoUMRu375TyBWA6ukYtonnfjJX5TBQKGVQiebT9pump,not_scam,
8KEEjdkE4LJELX6DKjB6gHUqcUwQJETCQnU5gMfTpump,not_scam,
BEvTNi9MVnaCP1kXHvY2aX754DVBhkoDQni2Tddfpump,scam,Бандл с девом (индекс: 2)
4PShk6sxUzZrm1KtAz5oTqt5Gq2FkoSmeTagqT78pump,not_scam,
FXuTjptvdDdXaCeAwXC56TwSK8KzmrY2BFsCYwXtpump,not_scam,
2Hz4K3QdMN2c6jvAsg1VT4pY7wksjwB3bbwJLKJTpump,not_scam,
E8Tg365aywSsxHvBJPLit7nro19G298Ve8niuBQSpump,not_scam,
AU9amhzA8dV9u7KyUPG7jX3UFiFTLzyTXM71YMkYpump,not_scam,
FLfWp2P3ZiXLyb5ZcD9ptFnDsdN9dg1yZ8x5tTF9Ruwp,scam,Минт не заканчивается на 'pump'
468R1WbwBhwiGLZXnHYmPgxmR7xrFdhBT9R8eUUjpump,not_scam,
Dsu72CSsd7cwsfjiuaqNE8ceX7X9cRiTLzaAy1SQpump,not_scam,
8c9CV1N6vLxrnz5WPDRn4yuyXyB52o5rcNLU3YaXpump,not_scam,
DkRYUU5hK1HwFiEicQyJak5jYLSGhgXqTa6uQ1Uipump,not_scam,
6i6bagb5nfVnkfkfFVPPPEEvZ2zVhwyFqCSxTm9ypump,scam,Бандл с девом (индекс: 2)
ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,scam,Минт не заканчивается на 'pump'
C8wzwxVrnMviZeUojBzBBAH5aqGJ7B9xrZzHqbj2cv6c,scam,Минт не заканчивается на 'pump'
DTfZPKhoivUxtHwHXhzdUYGhzpHbFYqyPWgwo2oTpump,not_scam,
5wPUZ1uLQmvNWCiidTrK9ZEigrFykQ2zVsEyEC4zpump,not_scam,
GLbG2iwUPXoTUCKwqzsMAu9mZUq1FW5sj9fbkBqJb8nT,scam,Минт не заканчивается на 'pump'
7iVthDaXSYF2MtMcXsUve9EtRzTxE1Jqbk2NADDNpump,not_scam,
Hw1MKAxoRXuAFjoVKPFta6z3NKJApy41uFnEBehkhBWz,scam,Минт не заканчивается на 'pump'
4RwDLPwGT6bKnGcTpQUjNbk35s1fi88LuFMf2KENpump,not_scam,
FAQ7HgheB3FELVPRTgYr1RR38B2qN4iT6nCQizYBpump,not_scam,
9bQrHaUrS5sppj6aaB2cGi51DMTEwvSGKmj5jMm3pump,not_scam,
9QkcgDxiwZUAWrJsE26udcB7s5WiK1CRwZmgTQ7Qpump,not_scam,
DHezD7H8zAtdo1C2NSLD6887UT2by6kd8ZpgEh29pump,not_scam,
6kHvSS67M2C8cFV24wQyzK6yAKP4PD5EFhJkYfnRpump,scam,Бандл с девом (индекс: 2)
97gq9nRXaNpACJ7fPD1vPNfc1RD711B4hRgnHqF5pump,not_scam,
2nWqPs3uHncjXkkwWHhaw7UYVdByx6tNyxT5fZrNpump,scam,Бандл с девом (индекс: 2)
Cr2vcWpopKm51J6mFnsKBUY4Fy3nCYSk5d1BrF3RELAY,scam,Минт не заканчивается на 'pump'
HmUBkaxyakkQyBrtbdYai57Uyy2K5PVC8BuC31eRu5vv,scam,Минт не заканчивается на 'pump'
Gvhoq1yGWGPG7an9PPDCLFqvB37xJGQUJw5FtVKZFMmE,scam,Минт не заканчивается на 'pump'
GQcNHVNmrRJh7W414ohb5Jbijet11T3SHERQNyDUpump,not_scam,
DXg3yFUww69712mDaAxKPx8T4R874okBEWxm98FSpump,scam,Бандл с девом (индекс: 2)
xEMHxgS3xjgyBjvcaDYUFaoQg1wbTDUF7EsrpYFpump,not_scam,
GaPbGp23pPuY9QBLPUjUEBn2MKEroTe9Q3M3f2Xpump,not_scam,
3F4yhC1peGU8pP5KY8N7LzkNK33kcw8m2vxAbDNgpump,not_scam,
GhDEziw2dr7F2Ko9izjjfTWdpyrFosuAjMmi4ok5pump,not_scam,
EruQiJJXYgM1NpART1vBr9ifJTjhN1URFKua9Ukf5rtt,scam,Минт не заканчивается на 'pump'
7G7kLf75rrSTM79heUQZd9jTEE9RJJcw6gehHeCupump,not_scam,
HKakrAXpjHm2MacF6bXTJgmp5SM1SZ6rxHRKTiDPpump,not_scam,
AfH1mNK9AgvpDWxeqr6vbSR8Z5HDRdmVXvSVTfJji4Fz,scam,Бандл с девом (индекс: 3); Минт не заканчивается на 'pump'
DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,not_scam,
FrEXjzt6DCq2WDoCWUnf39kgighiWioGq8yjyUz5pump,not_scam,
GAU3bR4NrrPrqy66JRe9s4DHXpwNxoGBCBNJMEvypump,not_scam,
AM7FitCsUJ4oNntZ5CKjeYAP4QzCdAMjtBMnMLHtpump,not_scam,
B5XJ8mHXrpii5vkETTC9Xg59TiC7Dz6McTBTEGE8pump,not_scam,
4gRJvikCKNrSHD4ZiboH1uqJyoFmsBaaJUQos3Aepump,not_scam,
Etxv1Hqzf1uqugjygLEdF3vR2J9pi1P1w2DoXpHXnRKU,scam,Минт не заканчивается на 'pump'
soG4tH5ynVKkriF8kPGqpLwL4aMSZDch4wzCje9pump,not_scam,
GPjsgDFeEEKa9bT3v5T9pKJDqP4Yvgseporzz49Qpump,not_scam,
AMG3m69rrBpnNWJZGVJWs6oRTqE5fXHGhNwQbvaMjFH1,scam,Минт не заканчивается на 'pump'
81gMV1ANDCWFMPubA5rcxFdGdvqpcYe35kZKAyftpump,not_scam,
7bKscKp51uCYsKBt3fnrDw8b49Ns5QjEPtBTXpDupump,not_scam,
6dt3Ptxm2cBCgyxyUy2jA7CiA5LfUyQuKyFWJzxSpump,scam,Бандл с девом (индекс: 2)
G893n8kzPVgtSvTgCLVugxRHLcimJGGzTJWW7Y7Epump,not_scam,
GJhm6qhyCBFDkJiF4W5vDBAfa8T1NbVkY8ecfNenpump,not_scam,
HvJrqahuSK2yAGNhtLLahQqSDu1QEa7tBGMZRsPXpump,scam,Бандл с девом (индекс: 2)
8LKGcEfyyg8FvPY7xdXUfn6ing2Gvkvwd1gpRZxNpump,not_scam,
HCtCVrFJdW8o4fiwfinxagRxrzLgDJuj53rbWiRpump,scam,Бандл с девом (индекс: 2)
DNBdRCwgk9KsJdf31GG9WqttFTcp6QPstHvZDUsPpump,not_scam,
2q36YTTfcjF5D4XZCqGRCwG38yzveo4gaXNRyCBSpump,not_scam,
GTi4wLCwtvKeqx1Y12jv338LWvz5Mhy8ezut6P69pump,not_scam,
EkieqTT5Bi4quZHdpwKLtnQvkEkfazVvMnEUBe9dpump,scam,Бандл с девом (индекс: 2)
2LWFyZTCokFro7jnxdcQyiC2aR3x7MLka21p29e3pump,not_scam,
BrB38pUgAstfwUvs58VwAMZcQQMuqMA6QmdxPP35pump,not_scam,
5mmuzSyRJS2tCVBLCx7SccEGgbejthDuzFvfCahXpump,not_scam,
8W4eEESGkwmzDDsA42B8b6YRiwke9ge8wEQcZgbspump,not_scam,
BPpqkQUuJXD6Wr6CA7k28o7qjihubzqmvALFKjPFpump,not_scam,
BZz4AmRefuDDaBCN2zW6UdcU1Le5wVisJCsGM7tEpump,not_scam,
3N2U1BXBbNTrKbqacz1T5whincgWgjf1eV85KVoLzPx4,scam,Бандл с девом (индекс: 2); Минт не заканчивается на 'pump'
4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,scam,Минт не заканчивается на 'pump'
kinXdEcpDQeHPEuQnqmUgtYykqKGVFq6CeVX5iAHJq6,scam,Минт не заканчивается на 'pump'
3usdgKYxdTyD884v153dTqxHRwXjYP858N511TqYpump,not_scam,
H1Qvi9qZay2ujq9muw33NzzzbYKzCec4Bq7oxeospump,not_scam,
ErP6uJz8uUUC5UNNUgT3CjrH6YECMh9jV7kgufNEpump,not_scam,
21L2cTYLR6Jjynen79RmLbxKd6hkKiK7jvzyDBxPpump,not_scam,
DD199EEQke6633iLvy3b8ipUwbGyZdYkNpwc4n71pump,not_scam,
Bg8khsbDqJme64f5iaEzz4sHBnLXVT95hureXbwWpump,not_scam,
S8pm8yCmYwY8ayAeCG9uEjgg66fZker2YeJxKm5pump,not_scam,
78D6surTTsskgfYvfjyhhqJDzUMqRx42fcdKqic7PxCJ,scam,Минт не заканчивается на 'pump'
FwrcPjGNdTbBXWBKktRvnNTnAfRNtv9nPDGV3gjgpump,not_scam,
69VKrGyh4hWX7jaqMY4RMLh7sBFfY5DD4UHgxDk5pump,scam,Бандл с девом (индекс: 2)
V7ngEg8WkGtBhKQBcKZ2wzNpg2US3ij2V7i6rjypump,scam,Бандл с девом (индекс: 2)
Dd1VYyAeMteQUxq7ZBAk12WFh8JrZFNfjVyN2jQxpump,not_scam,
BsQejSJS6Jgn292WzhUtpeDRMjQ1S4wkVyp4Wgqrpump,scam,Бандл с девом (индекс: 2)
HBs4ykWg9k3Ai7HrGxfkxd81dHZnFjm2Vry8Meorpump,not_scam,
J4HjCGChpnMhQxWuvi4tWNitNLWAG83mPLBEszimpump,not_scam,
DwHVzc34ApH7b5n3H4twpfGhpshx69H4xNXZJZjypump,not_scam,
AUZF97pUpnDiamV4cn4Y5Zdu3ZLFpDxTeHsphadFpump,scam,Бандл с девом (индекс: 2)
G54j2Q1qkX7XcTguRLV6EAe3nxP6RAkeab8Xy5npump,not_scam,
29pEdjKPjtL9Ng1ZJBUBv3cfUpxtka2SoZ6ymfcMpump,not_scam,
GFYshtFjQbsqnzxoiv1kCRLCApfzyFu4W8tJyEfnpump,scam,Бандл с девом (индекс: 2)
5YTcPzvopN3xrS6bmX5eMkZ5dhYPJK1wY3KWG6sgpump,not_scam,
Bw5ReHat74Fs67MYiKgvkZWfGZ1qBTCSKYn7c54spump,not_scam,
4ACFSvpbaF7vS3k2WWzubH4bC8L3r3wMSHHL5jcFpump,not_scam,
6ksKYMn29wxizNrjEMBBW2QMeCdfmtMivSgpvyLJpump,not_scam,
97oq2gWv53hcWL9BEm2yk6Ko2dqzfwjBB4C9aXBQpump,not_scam,
FYdt48Qe269yDUmejzDXW6zUhHpTrNjWrhFs3RAtpump,scam,Бандл с девом (индекс: 2)
mVFbQDuAhuvLsr9sK3YVatoCqgiR7Bp1FiYQwhtpump,not_scam,
HqbPHnLiJD7wczHrecsxFUL91AsP2Jq47gsoA8xSAGAt,scam,Минт не заканчивается на 'pump'
FJVuXdbaWq88Z9T5PTNqBrM3YKjfU6ienypAtyJspump,not_scam,
